"","beart","leRimbau","colDeMollo","cospron","xatardepevrefit","casaCermada","laGaline","vigneExp","ile","courbartetMasCornet","escoumes"
"2012-04-19",11.5954685314685,10.3317692307692,11.1297902097902,11.6121748251748,11.486048951049,11.4191678321678,10.4370629370629,11.3205734265734,11.2408391608392,10.5189300699301,11.018986013986
"2012-04-20",13.242958041958,12.1546293706294,12.638979020979,13.001034965035,12.993979020979,13.0494055944056,11.5445594405594,13.0013636363636,12.7878391608392,12.1993076923077,12.6686083916084
"2012-04-21",14.6597062937063,13.6567272727273,14.3965314685315,14.8131818181818,14.6524825174825,14.8491958041958,13.7418391608392,14.8273776223776,14.7157622377622,13.7316013986014,14.3274405594406
"2012-04-22",12.4832867132867,11.5333986013986,12.0892867132867,12.3126643356643,12.2003846153846,12.4653146853147,10.8912867132867,12.1304125874126,12.0130769230769,11.911993006993,11.892986013986
"2012-04-23",13.8971468531469,12.7631118881119,13.4313496503497,13.9050839160839,14.067027972028,14.420951048951,12.4711958041958,13.7392097902098,13.8951398601399,13.4699440559441,13.6987832167832
"2012-04-24",12.5912797202797,11.4364895104895,12.3614545454545,12.5027202797203,12.294041958042,11.9118601398601,11.3231328671329,12.0973636363636,12.0390559440559,11.342020979021,11.681027972028
"2012-04-25",15.3937062937063,14.6864825174825,15.2501608391608,15.0987692307692,15.3163426573427,15.238013986014,13.6843356643357,14.7932237762238,14.3528671328671,13.5211398601399,15.0620699300699
"2012-04-26",15.468006993007,16.5504125874126,17.1223776223776,16.6664895104895,15.8071398601399,15.979041958042,15.8153006993007,17.0932587412587,16.9907762237762,15.5756923076923,16.8722937062937
"2012-04-27",14.3892167832168,15.0811398601399,14.4004055944056,14.383965034965,13.9582867132867,14.0713916083916,13.6677832167832,14.5795594405594,15.0836573426573,14.8146853146853,14.405027972028
"2012-04-28",15.6647832167832,15.7311608391608,15.7982167832168,15.8243496503497,15.5826433566434,15.7354965034965,15.1101398601399,16.7109440559441,16.8052587412587,15.9091818181818,16.772972027972
"2012-04-29",16.1551048951049,15.5963846153846,15.9858881118881,16.2314405594406,16.1138881118881,16.0853146853147,14.6006853146853,16.0293356643357,15.8350699300699,15.0102727272727,15.5914335664336
"2012-04-30",15.3322237762238,14.263958041958,14.6218531468531,14.8906643356643,14.8387762237762,14.8473356643357,13.4218041958042,14.8376433566434,14.6816853146853,13.8911328671329,14.5490839160839
"2012-05-01",13.6085804195804,12.6786923076923,13.1046643356643,13.9498881118881,14.1161678321678,14.0391818181818,12.7283706293706,14.4061468531469,14.6528671328671,13.7013706293706,13.8561328671329
"2012-05-02",14.5247762237762,13.2997132867133,13.9984195804196,14.4633006993007,15.200027972028,14.9338951048951,13.3076013986014,14.8159090909091,14.8827202797203,14.4666713286713,14.6126503496503
"2012-05-03",14.7987132867133,13.7497692307692,14.4431048951049,14.7683146853147,15.0888601398601,15.3303076923077,13.5206853146853,15.282,15.6029370629371,15.3184895104895,14.831041958042
"2012-05-04",15.9119300699301,15.8630699300699,16.1910559440559,16.5363776223776,16.414951048951,16.545965034965,15.4680769230769,16.5406153846154,16.7363566433566,15.6767552447552,16.2264055944056
"2012-05-05",15.6646013986014,14.4667342657343,15.013972027972,15.7507062937063,16.5461608391608,16.8227692307692,14.5652307692308,16.3914615384615,16.3405594405594,15.9861398601399,15.6583006993007
"2012-05-06",16.7971608391608,16.1416013986014,16.478993006993,17.0360769230769,16.8178041958042,16.8555244755245,15.4513146853147,17.2895174825175,17.2040769230769,16.5654685314685,16.5936853146853
"2012-05-07",16.7183496503497,16.3188321678322,17.2163776223776,17.3482167832168,17.1341118881119,17.1304825174825,16.3544965034965,17.4948181818182,17.5632937062937,16.8173006993007,16.9081678321678
"2012-05-08",16.0207622377622,14.8345804195804,15.405958041958,15.8303426573427,15.8956503496503,16.3624265734266,14.4369370629371,16.2573986013986,16.6050489510489,16.1789090909091,15.8391328671329
"2012-05-09",16.8351188811189,16.2419300699301,16.6824965034965,16.9268461538462,16.8866573426573,16.9585104895105,15.4206713286713,17.2646433566434,17.1407202797203,16.8459370629371,16.9762447552448
"2012-05-10",16.0956923076923,14.6211608391608,15.5953216783217,15.9276853146853,16.0914895104895,16.4098881118881,14.4616643356643,15.9262657342657,16.4031118881119,16.6255454545455,15.9136223776224
"2012-05-11",18.2271958041958,18.3051398601399,18.6242517482517,18.2509160839161,18.4087762237762,18.1827692307692,17.9046013986014,18.3834895104895,18.7663566433566,18.973034965035,18.4600839160839
"2012-05-12",21.3474125874126,21.5472097902098,21.8868601398601,21.9971118881119,22.2892587412587,22.4847342657343,21.6267692307692,22.2309370629371,22.3573426573427,22.835972027972,22.0507832167832
"2012-05-13",20.6243776223776,20.2796503496503,20.5814335664336,20.9653146853147,20.8655594405594,21.0867972027972,19.4212587412587,21.064965034965,21.151951048951,20.6503916083916,20.512041958042
"2012-05-14",19.2753566433566,20.1095664335664,20.106006993007,20.056,19.9347902097902,20.0915944055944,18.8091818181818,20.1098391608392,20.4768111888112,19.8618531468531,19.9159510489511
"2012-05-15",17.6025454545455,17.0063146853147,17.4323426573427,17.6732377622378,17.6596713286713,18.1058041958042,16.0947412587413,17.5803356643357,17.7866713286713,17.6048811188811,17.317020979021
"2012-05-16",16.1307552447552,15.2473636363636,15.7032517482517,16.2171188811189,16.0935734265734,15.9671468531469,14.4984335664336,16.3529160839161,16.122,15.4401048951049,15.7025664335664
"2012-05-17",15.1914825174825,14.2940629370629,14.9724545454545,15.0978461538462,15.3238111888112,15.0611538461538,13.675986013986,14.9641328671329,14.9671328671329,14.8878741258741,14.6499090909091
"2012-05-18",16.3115034965035,16.0620909090909,16.0116643356643,16.0230699300699,15.8512657342657,15.6929020979021,14.6539440559441,15.8886713286713,16.3101118881119,15.8684825174825,15.2981328671329
"2012-05-19",15.3209300699301,15.2133426573427,15.4934055944056,15.0604685314685,14.9484965034965,15.0078881118881,14.072020979021,15.0538391608392,15.2031958041958,14.9084055944056,14.7696783216783
"2012-05-20",13.7977692307692,13.604958041958,14.2146573426573,13.6628741258741,13.4727412587413,13.594965034965,12.7726363636364,13.731006993007,13.7872867132867,13.4415524475524,13.6698671328671
"2012-05-21",14.0976643356643,12.9728111888112,13.7264335664336,13.5288321678322,12.9691538461538,12.7485174825175,12.4811958041958,12.4394404761905,12.4175524475524,11.6000699300699,12.7015594405594
"2012-05-22",16.2828671328671,15.7348661971831,16.0426433566434,16.2316853146853,16.1777816901408,16.4105944055944,14.8459788732394,17.557,16.2783873239437,15.9937112676056,16.0348671328671
"2012-05-23",19.9989370629371,19.7101818181818,19.9253286713287,20.4202237762238,20.5274195804196,20.8754545454545,18.7801678321678,20.5831048951049,20.4731328671329,20.4225804195804,20.2955804195804
"2012-05-24",23.0943426573427,22.5690769230769,23.0312447552448,23.3765174825175,23.5941888111888,23.4511258741259,22.0695944055944,23.6388461538462,23.2165314685315,22.7732447552448,23.138965034965
"2012-05-25",21.8347692307692,22.5878811188811,23.203993006993,22.7037342657343,23.470041958042,23.268951048951,22.7441538461538,23.4752097902098,23.2244895104895,22.8731608391608,23.2324335664336
"2012-05-26",19.1157062937063,18.8202167832168,19.3982587412587,19.5683496503496,19.8300699300699,20.2040769230769,19.0436993006993,19.9946363636364,20.5907902097902,20.3703706293706,20.1987622377622
"2012-05-27",20.7791328671329,20.8103146853147,21.2162937062937,21.244,21.2312237762238,20.9690699300699,20.3505594405594,21.1398181818182,20.7462377622378,20.1637342657343,20.7343076923077
"2012-05-28",23.7837412587413,23.3987902097902,23.7979160839161,23.9732587412587,24.0069440559441,24.0466643356643,22.7379510489511,24.0139370629371,23.8945454545455,23.409965034965,23.5310629370629
"2012-05-29",23.6590629370629,23.8924405594406,24.5932937062937,24.7076643356643,24.7956013986014,24.4640559440559,23.5061188811189,24.7883286713287,24.4411538461538,23.9325314685315,24.1662377622378
"2012-05-30",25.4736153846154,25.6663006993007,26.1597832167832,26.2858041958042,26.3626153846154,26.234993006993,25.1349160839161,26.5224405594406,26.378993006993,25.740986013986,25.8699020979021
"2012-05-31",25.1048951048951,24.750986013986,25.4098531468531,25.5124685314685,25.4723356643357,25.4467202797203,24.3392797202797,25.6014685314685,25.5486993006993,24.7647132867133,25.0876363636364
"2012-06-01",25.4136503496504,25.1366363636364,26.3697412587413,26.2438881118881,26.4296083916084,26.0436293706294,25.2711538461538,26.3311468531469,25.949965034965,24.8921118881119,26.0388811188811
"2012-06-02",21.5007412587413,21.5194195804196,21.8737132867133,22.4081888111888,22.8194475524476,23.0720909090909,22.260951048951,23.0235804195804,23.5505454545455,23.3812727272727,22.874013986014
"2012-06-03",19.4281748251748,18.7731468531469,19.3636713286713,19.5591468531469,19.6371048951049,19.863993006993,18.4371888111888,19.6752237762238,19.7246083916084,19.4356643356643,19.4526293706294
"2012-06-04",20.2773006993007,19.7451538461538,20.1148041958042,20.5119300699301,20.0650839160839,20.199993006993,18.8476573426573,20.3017902097902,20.2356713286713,19.8136083916084,19.8314685314685
"2012-06-05",21.5033706293706,21.4584125874126,22.1308951048951,22.0528321678322,21.7904405594406,21.5991678321678,20.9693636363636,22.3618951048951,22.4833356643357,21.9266783216783,21.9379440559441
"2012-06-06",21.9877762237762,21.8623986013986,22.3260769230769,22.5252097902098,22.7203216783217,22.4824125874126,21.9874965034965,23.0003916083916,22.6231398601399,21.8,22.7614195804196
"2012-06-07",21.3381888111888,20.9526433566434,21.3356013986014,21.9927342657343,22.4534825174825,22.5230699300699,21.1011888111888,22.4223706293706,22.879951048951,22.1758111888112,22.5567902097902
"2012-06-08",21.1849370629371,20.3261818181818,20.9335594405594,21.1658041958042,21.0133706293706,21.2302167832168,19.6060559440559,21.0947902097902,21.2825804195804,20.9076153846154,20.9020699300699
"2012-06-09",20.1009090909091,19.5744895104895,20.074020979021,20.1818951048951,20.1378811188811,20.1756923076923,18.9258461538462,20.1764685314685,20.3951818181818,20.0240909090909,19.8682657342657
"2012-06-10",19.5027412587413,19.3514055944056,20.2269510489511,20.0596363636364,19.8224335664336,19.607965034965,19.1872517482518,20.077027972028,20.0146293706294,19.8211258741259,19.626958041958
"2012-06-11",17.8034405594406,16.7916083916084,17.4270839160839,17.5645034965035,17.4185874125874,17.5023636363636,16.6317552447552,17.3889090909091,17.1197552447552,16.6173706293706,17.1546223776224
"2012-06-12",18.760013986014,17.5053216783217,18.4163006993007,18.5273566433566,18.1325314685315,18.2753216783217,17.3065454545455,18.3909370629371,18.5316293706294,18.1248881118881,17.9784405594406
"2012-06-13",18.8297202797203,17.7595874125874,18.4063636363636,18.597972027972,18.5048951048951,18.5444405594406,17.2627692307692,18.4423006993007,18.4137202797203,18.0251118881119,18.0196433566434
"2012-06-14",20.6553566433566,20.6055104895105,21.2251398601399,21.4155804195804,21.1053146853147,20.8540839160839,20.2561678321678,21.2928181818182,21.4914545454545,20.4695594405594,20.9470909090909
"2012-06-15",21.8545034965035,21.4,22.1761118881119,22.3309510489511,22.1385524475524,22.4381538461538,21.0554195804196,22.444013986014,22.4896433566434,21.6418671328671,22.2326643356643
"2012-06-16",20.8425874125874,20.6565454545455,21.022986013986,21.354020979021,22.0463496503497,21.835965034965,20.7256783216783,21.8677622377622,22.3494195804196,22.2029440559441,21.8869160839161
"2012-06-17",22.145958041958,23.2546363636364,23.3964825174825,23.5821188811189,23.2446713286713,23.2936783216783,22.4118881118881,23.3787202797203,23.2984545454545,22.6866013986014,23.5100909090909
"2012-06-18",22.7566083916084,22.5651678321678,22.7533286713287,23.2712937062937,23.6874545454545,24.1657482517483,22.7491188811189,23.9688321678322,23.7792377622378,23.0465804195804,23.3857412587413
"2012-06-19",21.2380699300699,21.7474545454545,21.9020909090909,21.8565874125874,21.8448111888112,21.8658741258741,21.179013986014,22.1712447552448,22.3500559440559,22.1172237762238,22.2484615384615
"2012-06-20",23.4538461538462,23.7368041958042,24.0271188811189,23.9987132867133,24.310013986014,24.2546993006993,23.555986013986,24.6102867132867,24.6737832167832,24.2862727272727,24.4157692307692
"2012-06-21",22.9086153846154,23.0128951048951,23.7307412587413,23.8833286713287,24.321972027972,24.3502867132867,23.6099230769231,24.4117132867133,24.2724335664336,24.5996503496504,24.2335524475524
"2012-06-22",22.4993986013986,22.2156783216783,22.398993006993,22.7836713286713,22.5512727272727,22.7763426573427,21.3005104895105,22.8764405594406,22.8736153846154,23.1778461538462,22.5028601398601
"2012-06-23",23.3216153846154,23.383041958042,23.9139160839161,23.9875874125874,23.9939510489511,23.8034685314685,22.7752027972028,24.0280699300699,24.0441398601399,23.313006993007,23.7016013986014
"2012-06-24",25.8117902097902,25.7624405594406,26.7527832167832,26.520979020979,26.3093286713287,25.8010839160839,25.8604965034965,26.4856083916084,26.2921398601399,26.0360559440559,26.6505524475524
"2012-06-25",26.2233986013986,27.1238041958042,26.9546923076923,27.3818601398601,27.2451048951049,27.2465804195804,26.061034965035,27.6753356643357,27.6798811188811,27.2536293706294,27.4150699300699
"2012-06-26",28.4692237762238,28.3537412587413,28.368041958042,28.5541118881119,28.8467622377622,28.7211818181818,27.5156293706294,28.8343636363636,28.6813076923077,28.4251048951049,28.4970629370629
"2012-06-27",26.1403146853147,26.8991188811189,27.3073286713287,27.1598881118881,26.9182167832168,26.8159370629371,26.5448881118881,27.399048951049,27.4039370629371,26.8577482517483,27.0976293706294
"2012-06-28",24.4856363636364,24.7322797202797,24.8109090909091,25.1620769230769,25.1620629370629,25.0680909090909,24.0603916083916,25.5126853146853,25.7035944055944,25.346048951049,25.5333566433566
"2012-06-29",22.9822517482517,22.6527412587413,22.7512377622378,23.0538391608392,23.2284545454545,23.4367692307692,21.7768391608392,23.2617692307692,23.6182447552448,23.8156643356643,23.2639300699301
"2012-06-30",23.8912937062937,24.1412657342657,24.1508181818182,24.3634265734266,24.4394825174825,24.5817762237762,23.065993006993,24.4569230769231,24.6521048951049,24.7131538461538,24.5715804195804
"2012-07-01",18.2576643356643,17.4665384615385,17.8875244755245,18.0915524475524,18.3748601398601,18.6141118881119,16.7023356643357,18.2984825174825,18.2906923076923,19.3132447552448,18.0919230769231
"2012-07-02",21.9922587412587,21.0133006993007,21.7245594405594,22.1312027972028,22.1528111888112,22.0451538461538,20.5587902097902,22.0101118881119,22.112048951049,21.6254405594406,21.9590699300699
"2012-07-03",22.8159020979021,23.1315314685315,23.8938531468531,23.8311958041958,24.3398251748252,23.6703006993007,23.0814825174825,24.6540909090909,24.7138391608392,23.8686083916084,24.2957202797203
"2012-07-04",22.0825874125874,22.2326153846154,22.6336783216783,22.9313286713287,23.7018811188811,23.1276573426573,22.7506923076923,23.2712727272727,23.6182867132867,23.8253356643357,23.5825174825175
"2012-07-05",21.0613076923077,21.1223426573427,21.3286503496503,21.6624335664336,21.8058531468531,21.7601398601399,20.6464895104895,21.571020979021,22.078048951049,21.7451258741259,21.3934825174825
"2012-07-06",21.5773566433566,20.7602727272727,21.3655034965035,21.7971468531469,21.9597972027972,21.9228531468531,20.3402867132867,22.0801888111888,22.0044755244755,21.8064685314685,21.4714685314685
"2012-07-07",24.3692937062937,23.6314615384615,24.7223636363636,24.8773566433566,25.3618741258741,24.7254195804196,23.8921188811189,24.8011958041958,24.3828041958042,23.4989370629371,24.4303986013986
"2012-07-08",23.2733216783217,22.7261398601399,23.1181958041958,23.5029300699301,23.9123146853147,24.0768671328671,21.9235524475524,23.6413776223776,23.7526853146853,23.4173986013986,23.5813426573427
"2012-07-09",24.0591048951049,24.0663566433566,24.5131188811189,24.6990839160839,24.5677062937063,24.4559370629371,23.1942727272727,24.8577412587413,24.8630559440559,24.1592167832168,24.582951048951
"2012-07-10",24.6219090909091,24.407965034965,25.1322167832168,25.3787272727273,25.3785664335664,25.0722937062937,24.0529370629371,25.3557272727273,25.5206153846154,25.216013986014,25.172965034965
"2012-07-11",22.8666923076923,21.8732377622378,22.4733146853147,23.0777202797203,23.3984055944056,23.5655174825175,21.4048391608392,23.180965034965,23.3975524475524,23.4187622377622,23.0873076923077
"2012-07-12",22.3083776223776,21.5051608391608,22.118048951049,22.4187692307692,22.304,22.3394335664336,20.6907552447552,22.1071818181818,22.1666013986014,22.0696643356643,22.080965034965
"2012-07-13",22.4841958041958,22.3320699300699,22.6401678321678,22.9606013986014,22.9825804195804,23.2161608391608,21.8342167832168,23.1937762237762,23.0795594405594,22.8861258741259,23.048979020979
"2012-07-14",21.994041958042,21.362,21.8082517482517,22.1871818181818,22.2979160839161,22.4518391608392,20.603034965035,22.1115664335664,22.1763496503496,22.1764195804196,21.9095664335664
"2012-07-15",21.509020979021,20.629972027972,21.1475524475524,21.5495944055944,21.7917832167832,21.8090629370629,19.8084055944056,21.4447202797203,21.7052377622378,21.2762727272727,21.4850559440559
"2012-07-16",22.5316783216783,22.5171958041958,22.8556573426573,23.2037062937063,22.8715594405594,23.0136503496504,21.6207902097902,23.2753286713287,23.4093146853147,22.8406223776224,22.9963286713287
"2012-07-17",25.9413006993007,27.0992377622378,26.977041958042,27.5645244755245,27.3977272727273,27.8937762237762,25.8875034965035,27.785,27.8254265734266,27.3458041958042,27.608027972028
"2012-07-18",28.1903986013986,29.6466153846154,30.3111188811189,29.8494405594406,30.1173566433566,30.0067902097902,29.3242587412587,30.4881538461538,30.5736083916084,29.9554265734266,30.7172307692308
"2012-07-19",25.898972027972,25.723965034965,26.326,26.8282937062937,27.2577622377622,26.8632167832168,25.6627622377622,26.7867622377622,26.9882307692308,26.7185594405594,27.0483356643357
"2012-07-20",24.0776853146853,23.1863776223776,23.9397482517483,24.4187482517483,24.6038251748252,24.2239510489511,22.8243916083916,24.265013986014,24.2716573426573,23.593958041958,24.2229300699301
"2012-07-21",23.8061958041958,23.1687202797203,23.6876503496503,24.319979020979,23.951993006993,24.0199300699301,22.3729160839161,24.0582097902098,23.8007622377622,23.3438251748252,23.6665734265734
"2012-07-22",23.8360979020979,23.3974195804196,23.7092447552448,24.3399020979021,24.2388251748252,24.419041958042,22.5005104895105,24.2453356643357,24.0304195804196,23.5561188811189,23.9495874125874
"2012-07-23",23.1267552447552,22.9175734265734,23.4032447552448,23.6921818181818,23.7922237762238,23.4132587412587,22.1201118881119,23.7881608391608,23.5378321678322,22.7738391608392,23.6130699300699
"2012-07-24",22.2571398601399,23.6136013986014,24.1027692307692,23.9071818181818,24.2495944055944,23.9884965034965,23.367958041958,24.3491048951049,24.6190839160839,24.039034965035,24.0634825174825
"2012-07-25",23.2739230769231,23.8096223776224,24.3183006993007,24.169965034965,25.2997272727273,25.5376363636364,24.1565874125874,25.2335524475524,25.6863216783217,25.6138881118881,25.5756433566434
"2012-07-26",23.9201818181818,24.3514265734266,24.4872657342657,25.6010909090909,26.1076573426573,26.6501468531469,24.8310769230769,25.7805944055944,26.2059090909091,25.778986013986,26.2791188811189
"2012-07-27",23.2804685314685,23.8784265734266,24.2045104895105,24.6326713286713,24.5464125874126,24.9197762237762,23.8120559440559,25.0751118881119,25.5684125874126,24.9336433566434,25.2924965034965
"2012-07-28",25.320993006993,25.355006993007,25.7891258741259,26.2851888111888,25.9581258741259,26.6715174825175,24.8203076923077,26.4835524475524,26.9136853146853,26.8058671328671,26.2291958041958
"2012-07-29",24.2496153846154,23.9926153846154,23.973027972028,24.6221818181818,24.3960839160839,24.4558461538462,22.6765524475524,24.2722377622378,24.2150629370629,23.9197272727273,24.5078811188811
"2012-07-30",24.2502797202797,24.3261818181818,24.9454895104895,25.1102027972028,25.2417482517483,25.3994055944056,23.8740629370629,25.2245804195804,25.3667692307692,24.7850979020979,25.212013986014
"2012-07-31",25.6231258741259,26.0583566433566,26.7427622377622,27.0098601398601,26.6513006993007,26.6294405594406,25.7150629370629,26.9762937062937,26.9558111888112,26.0741118881119,26.8832237762238
"2012-08-01",24.2395384615385,23.3052027972028,24.0395664335664,25.1644475524476,25.1524685314685,25.2638951048951,23.592048951049,25.1250769230769,25.6426713286713,25.1831328671329,24.7751958041958
